129.861111111, 74.0, 31.0135135135
100.9375, 77.0, 26.4935064935
100.9375, 77.0, 26.4935064935
120.961538462, 77.5, 21.3870967742
120.961538462, 75.5, 21.9536423841
100.9375, 78.0, 26.1538461538
100.9375, 77.0, 26.4935064935
92.5, 77.5, 27.9677419355
92.5, 76.5, 28.3333333333
142.432432432, 18.5, 255.0
143.285714286, 17.5, 255.0
142.012195122, 20.5, 255.0
142.012195122, 20.5, 255.0
142.012195122, 20.5, 255.0
142.012195122, 20.5, 255.0
142.012195122, 20.5, 255.0
143.157894737, 19.0, 255.0
137.214285714, 17.5, 255.0
137.214285714, 17.5, 255.0
137.214285714, 17.5, 255.0
137.214285714, 17.5, 255.0
152.105263158, 28.5, 255.0
151.681034483, 29.0, 255.0
144.166666667, 25.5, 255.0
143.537735849, 28.5, 237.105263158
153.918918919, 40.5, 116.481481481
153.918918919, 44.5, 106.011235955
166.015625, 51.0, 80.0
166.015625, 58.0, 70.3448275862
142.678571429, 51.0, 70.0
142.678571429, 56.0, 63.75
157.065217391, 66.5, 44.0977443609
157.065217391, 66.5, 44.0977443609
150.384615385, 68.5, 24.197080292
150.384615385, 68.5, 24.197080292
184.166666667, 72.5, 15.8275862069
184.166666667, 74.5, 15.4026845638
118.055555556, 73.5, 15.612244898
118.055555556, 73.5, 15.612244898
133.362068966, 69.5, 53.2014388489
133.362068966, 69.5, 53.2014388489
141.666666667, 72.5, 68.5862068966
141.666666667, 73.5, 67.6530612245
133.362068966, 69.5, 53.2014388489
133.362068966, 66.5, 55.6015037594
33.0555555556, 74.5, 15.4026845638
33.0555555556, 78.5, 14.6178343949
100.9375, 78.0, 26.1538461538
100.9375, 78.0, 26.1538461538
120.416666667, 76.0, 30.1973684211
120.416666667, 76.0, 30.1973684211
118.055555556, 79.5, 14.4339622642
118.055555556, 79.5, 14.4339622642
140.25, 81.0, 15.7407407407
140.25, 81.0, 15.7407407407
140.25, 81.0, 15.7407407407
140.25, 79.0, 16.1392405063
118.055555556, 79.5, 14.4339622642
118.055555556, 79.5, 14.4339622642
180.625, 82.0, 6.21951219512
180.625, 81.0, 6.2962962963
150.384615385, 81.5, 20.3374233129
150.384615385, 81.5, 20.3374233129
120.416666667, 75.0, 30.6
120.416666667, 79.0, 29.0506329114
154.821428571, 28.0, 255.0
153.43220339, 29.5, 255.0
150.520833333, 24.0, 255.0
150.520833333, 24.0, 255.0
150.520833333, 26.0, 235.384615385
150.520833333, 24.0, 255.0
137.214285714, 17.5, 255.0
136.944444444, 18.0, 255.0
137.307692308, 19.5, 255.0
137.307692308, 19.5, 255.0
137.307692308, 19.5, 255.0
137.307692308, 19.5, 255.0
137.307692308, 19.5, 255.0
137.837837838, 18.5, 255.0
137.307692308, 19.5, 255.0
137.0625, 20.0, 255.0
141.666666667, 24.0, 255.0
141.37755102, 24.5, 255.0
148.401639344, 30.5, 255.0
147.115384615, 32.5, 255.0
148.277777778, 39.5, 145.253164557
148.277777778, 42.5, 135.0
145.714285714, 46.5, 134.35483871
145.714285714, 48.5, 128.81443299
147.631578947, 55.0, 88.0909090909
147.631578947, 60.0, 80.75
144.702380952, 59.0, 90.7627118644
144.702380952, 59.0, 90.7627118644
143.285714286, 63.5, 70.2755905512
143.285714286, 64.5, 69.1860465116
132.651515152, 60.5, 69.5454545455
132.651515152, 66.5, 63.2706766917
142.282608696, 63.0, 93.0952380952
142.282608696, 72.0, 81.4583333333
119.910714286, 67.0, 53.2835820896
119.910714286, 70.0, 51.0
129.431818182, 70.0, 40.0714285714
129.431818182, 72.0, 38.9583333333
139.642857143, 77.5, 34.5483870968
139.642857143, 76.5, 35.0
108.8, 74.5, 42.7852348993
108.8, 74.5, 42.7852348993
106.25, 76.0, 33.5526315789
106.25, 76.0, 33.5526315789
150.875, 82.0, 31.0975609756
150.875, 82.0, 31.0975609756
160.192307692, 86.0, 38.5465116279
160.192307692, 83.0, 39.9397590361
184.166666667, 88.0, 26.0795454545
184.166666667, 86.0, 26.6860465116
118.055555556, 79.5, 14.4339622642
118.055555556, 78.5, 14.6178343949
118.055555556, 83.5, 13.7425149701
118.055555556, 79.5, 14.4339622642
118.055555556, 83.5, 13.7425149701
118.055555556, 79.5, 14.4339622642
146.902173913, 23.0, 255.0
146.09375, 24.0, 255.0
147.932692308, 26.0, 255.0
149.183673469, 24.5, 255.0
140.25, 20.0, 255.0
140.576923077, 19.5, 255.0
140.576923077, 19.5, 255.0
140.576923077, 19.5, 255.0
139.453125, 20.0, 204.0
139.453125, 18.0, 226.666666667
143.285714286, 19.5, 228.846153846
143.285714286, 19.5, 228.846153846
139.453125, 20.0, 204.0
139.453125, 19.0, 214.736842105
143.285714286, 25.5, 175.0
143.285714286, 23.5, 189.893617021
151.25, 36.0, 120.416666667
151.25, 38.0, 114.078947368
150.304878049, 42.5, 123.0
150.304878049, 44.5, 117.471910112
139.642857143, 49.5, 54.0909090909
139.642857143, 51.5, 51.9902912621
151.111111111, 60.5, 56.9008264463
151.111111111, 60.5, 56.9008264463
139.642857143, 63.5, 42.1653543307
139.642857143, 62.5, 42.84
133.571428571, 66.0, 27.0454545455
133.571428571, 66.0, 27.0454545455
145.208333333, 73.0, 41.9178082192
145.208333333, 75.0, 40.8
136.0, 71.5, 44.5804195804
136.0, 70.5, 45.2127659574
145.0, 76.5, 28.3333333333
145.0, 78.5, 27.6114649682
120.416666667, 75.0, 30.6
120.416666667, 75.0, 30.6
129.861111111, 76.0, 30.1973684211
129.861111111, 77.0, 29.8051948052
92.7272727273, 80.5, 17.4223602484
92.7272727273, 78.5, 17.8662420382
100.9375, 82.0, 24.8780487805
100.9375, 78.0, 26.1538461538
118.055555556, 79.5, 14.4339622642
118.055555556, 79.5, 14.4339622642
140.25, 81.0, 15.7407407407
140.25, 81.0, 15.7407407407
140.25, 81.0, 15.7407407407
140.25, 79.0, 16.1392405063
140.25, 81.0, 15.7407407407
140.25, 80.0, 15.9375
118.055555556, 79.5, 14.4339622642
118.055555556, 77.5, 14.8064516129
56.6666666667, 78.0, 19.6153846154
56.6666666667, 79.0, 19.3670886076
140.25, 80.0, 15.9375
140.25, 79.0, 16.1392405063
137.214285714, 17.5, 255.0
136.944444444, 20.0, 229.5
139.453125, 20.0, 204.0
139.453125, 20.0, 204.0
150.304878049, 26.5, 197.264150943
150.304878049, 24.5, 213.367346939
137.214285714, 17.5, 255.0
136.944444444, 19.0, 241.578947368
148.75, 25.0, 255.0
149.635416667, 24.0, 255.0
153.918918919, 32.5, 145.153846154
153.918918919, 27.5, 171.545454545
148.277777778, 31.5, 182.142857143
148.277777778, 35.5, 161.61971831
157.25, 43.0, 118.604651163
157.25, 45.0, 113.333333333
139.453125, 45.0, 90.6666666667
139.453125, 47.0, 86.8085106383
142.678571429, 54.0, 66.1111111111
142.678571429, 54.0, 66.1111111111
146.693548387, 62.5, 63.24
146.693548387, 62.5, 63.24
151.111111111, 70.5, 48.829787234
151.111111111, 71.5, 48.1468531469
145.208333333, 71.0, 43.0985915493
145.208333333, 76.0, 40.2631578947
133.362068966, 69.5, 53.2014388489
133.362068966, 68.5, 53.9781021898
106.25, 74.0, 34.4594594595
106.25, 76.0, 33.5526315789
120.416666667, 75.0, 30.6
120.416666667, 75.0, 30.6
150.875, 82.0, 31.0975609756
150.875, 82.0, 31.0975609756
92.7272727273, 79.5, 17.641509434
92.7272727273, 79.5, 17.641509434
140.25, 81.0, 15.7407407407
140.25, 83.0, 15.3614457831
81.7307692308, 84.5, 19.6153846154
81.7307692308, 83.5, 19.8502994012
92.5, 81.5, 26.5950920245
92.5, 81.5, 26.5950920245
98.5227272727, 79.0, 35.5063291139
98.5227272727, 83.0, 33.7951807229
145.0, 81.5, 26.5950920245
145.0, 80.5, 26.9254658385
140.25, 84.0, 15.1785714286
140.25, 79.0, 16.1392405063
180.625, 85.0, 6.0
180.625, 83.0, 6.14457831325
58.4375, 80.0, 12.75
58.4375, 80.0, 12.75
145.0, 80.5, 26.9254658385
145.0, 79.5, 27.2641509434
118.055555556, 79.5, 14.4339622642
118.055555556, 78.5, 14.6178343949
136.0, 19.5, 163.461538462
136.0, 17.5, 182.142857143
139.453125, 18.0, 226.666666667
139.453125, 19.0, 214.736842105
136.944444444, 19.0, 241.578947368
137.803030303, 16.5, 255.0
129.431818182, 18.0, 155.833333333
129.431818182, 17.0, 165.0
135.763888889, 18.0, 255.0
134.756097561, 20.5, 255.0
138.125, 22.0, 255.0
138.125, 22.0, 255.0
145.714285714, 33.5, 186.492537313
145.714285714, 39.5, 158.164556962
148.277777778, 43.5, 131.896551724
148.277777778, 49.5, 115.909090909
133.362068966, 49.5, 74.696969697
133.362068966, 51.5, 71.7961165049
150.384615385, 62.5, 26.52
150.384615385, 64.5, 25.6976744186
92.7272727273, 67.5, 20.7777777778
92.7272727273, 70.5, 19.8936170213
133.571428571, 71.0, 25.1408450704
133.571428571, 70.0, 25.5
100.9375, 73.0, 27.9452054795
100.9375, 75.0, 27.2
120.108695652, 70.5, 41.5957446809
120.108695652, 72.5, 40.4482758621
106.25, 75.0, 34.0
106.25, 76.0, 33.5526315789
98.5227272727, 77.0, 36.4285714286
98.5227272727, 77.0, 36.4285714286
120.416666667, 76.0, 30.1973684211
120.416666667, 79.0, 29.0506329114
92.5, 81.5, 26.5950920245
92.5, 79.5, 27.2641509434
118.055555556, 80.5, 14.2546583851
118.055555556, 81.5, 14.0797546012
85.0, 83.5, 29.0119760479
85.0, 85.5, 28.3333333333
96.25, 81.0, 53.5185185185
96.25, 77.0, 56.2987012987
85.0, 83.5, 29.0119760479
85.0, 82.5, 29.3636363636
120.961538462, 80.5, 20.5900621118
120.961538462, 80.5, 20.5900621118
92.7272727273, 79.5, 17.641509434
92.7272727273, 78.5, 17.8662420382
56.6666666667, 79.0, 19.3670886076
56.6666666667, 78.0, 19.6153846154
56.6666666667, 78.0, 19.6153846154
56.6666666667, 76.0, 20.1315789474
69.2592592593, 75.5, 45.5960264901
69.2592592593, 80.5, 42.7639751553
92.5, 78.5, 27.6114649682
92.5, 77.5, 27.9677419355
149.635416667, 24.0, 255.0
149.183673469, 24.5, 255.0
137.307692308, 19.5, 255.0
137.307692308, 19.5, 255.0
139.1875, 20.0, 255.0
139.487179487, 19.5, 255.0
137.307692308, 19.5, 255.0
137.307692308, 19.5, 255.0
137.307692308, 19.5, 255.0
137.565789474, 19.0, 255.0
142.012195122, 20.5, 255.0
143.157894737, 19.0, 255.0
151.111111111, 22.5, 255.0
150.106382979, 23.5, 255.0
140.576923077, 19.5, 255.0
140.576923077, 19.5, 255.0
151.898148148, 27.0, 255.0
149.830508475, 29.5, 255.0
146.473214286, 32.0, 223.125
146.473214286, 31.0, 230.322580645
154.416666667, 47.0, 81.3829787234
154.416666667, 51.0, 75.0
133.362068966, 51.5, 71.7961165049
133.362068966, 54.5, 67.8440366972
139.642857143, 60.5, 44.2561983471
139.642857143, 66.5, 40.2631578947
133.571428571, 66.0, 27.0454545455
133.571428571, 72.0, 24.7916666667
145.208333333, 73.0, 41.9178082192
145.208333333, 75.0, 40.8
120.108695652, 69.5, 42.1942446043
120.108695652, 70.5, 41.5957446809
145.0, 76.5, 28.3333333333
145.0, 77.5, 27.9677419355
120.859375, 69.0, 59.1304347826
120.859375, 70.0, 58.2857142857
100.9375, 77.0, 26.4935064935
100.9375, 76.0, 26.8421052632
92.7272727273, 80.5, 17.4223602484
92.7272727273, 78.5, 17.8662420382
120.961538462, 80.5, 20.5900621118
120.961538462, 77.5, 21.3870967742
140.25, 80.0, 15.9375
140.25, 81.0, 15.7407407407
150.384615385, 82.5, 20.0909090909
150.384615385, 82.5, 20.0909090909
145.0, 80.5, 26.9254658385
145.0, 78.5, 27.6114649682
129.861111111, 77.0, 29.8051948052
129.861111111, 75.0, 30.6
145.208333333, 83.0, 36.8674698795
145.208333333, 78.0, 39.2307692308
120.416666667, 79.0, 29.0506329114
120.416666667, 79.0, 29.0506329114
120.961538462, 80.5, 20.5900621118
120.961538462, 77.5, 21.3870967742
141.666666667, 24.0, 255.0
141.968085106, 23.5, 255.0
150.304878049, 32.5, 160.846153846
150.304878049, 35.5, 147.253521127
143.285714286, 35.5, 125.704225352
143.285714286, 39.5, 112.974683544
148.277777778, 43.5, 131.896551724
148.277777778, 44.5, 128.93258427
142.282608696, 48.0, 122.1875
142.282608696, 51.0, 115.0
151.25, 60.0, 72.25
151.25, 61.0, 71.0655737705
151.25, 67.0, 64.7014925373
151.25, 69.0, 62.8260869565
146.693548387, 72.5, 54.5172413793
146.693548387, 72.5, 54.5172413793
133.362068966, 69.5, 53.2014388489
133.362068966, 69.5, 53.2014388489
120.961538462, 75.5, 21.9536423841
120.961538462, 75.5, 21.9536423841
150.384615385, 81.5, 20.3374233129
150.384615385, 80.5, 20.5900621118
118.055555556, 79.5, 14.4339622642
118.055555556, 79.5, 14.4339622642
100.9375, 78.0, 26.1538461538
100.9375, 78.0, 26.1538461538
120.961538462, 77.5, 21.3870967742
120.961538462, 76.5, 21.6666666667
92.5, 77.5, 27.9677419355
92.5, 77.5, 27.9677419355
120.416666667, 75.0, 30.6
120.416666667, 77.0, 29.8051948052
129.861111111, 75.0, 30.6
129.861111111, 77.0, 29.8051948052
120.416666667, 76.0, 30.1973684211
120.416666667, 74.0, 31.0135135135
140.25, 81.0, 15.7407407407
140.25, 80.0, 15.9375
129.431818182, 76.0, 36.9078947368
129.431818182, 76.0, 36.9078947368
110.5, 78.0, 49.0384615385
110.5, 75.0, 51.0
92.7272727273, 80.5, 17.4223602484
92.7272727273, 80.5, 17.4223602484
150.384615385, 82.5, 20.0909090909
150.384615385, 82.5, 20.0909090909
150.384615385, 81.5, 20.3374233129
150.384615385, 79.5, 20.8490566038
118.055555556, 77.5, 14.8064516129
118.055555556, 75.5, 15.1986754967
100.9375, 77.0, 26.4935064935
100.9375, 76.0, 26.8421052632
81.7307692308, 78.5, 21.1146496815
81.7307692308, 77.5, 21.3870967742
100.9375, 78.0, 26.1538461538
100.9375, 79.0, 25.8227848101
150.520833333, 24.0, 255.0
151.010638298, 23.5, 255.0
146.693548387, 22.5, 175.666666667
146.693548387, 21.5, 183.837209302
139.453125, 18.0, 226.666666667
139.453125, 19.0, 214.736842105
137.214285714, 17.5, 255.0
136.944444444, 18.0, 255.0
146.902173913, 23.0, 255.0
146.09375, 24.0, 255.0
150.304878049, 32.5, 160.846153846
150.304878049, 32.5, 160.846153846
151.785714286, 34.0, 210.0
151.785714286, 42.0, 170.0
148.277777778, 43.5, 131.896551724
148.277777778, 49.5, 115.909090909
145.208333333, 51.0, 60.0
145.208333333, 58.0, 52.7586206897
142.678571429, 58.0, 61.5517241379
142.678571429, 60.0, 59.5
150.384615385, 68.5, 24.197080292
150.384615385, 68.5, 24.197080292
159.375, 75.0, 27.2
159.375, 72.0, 28.3333333333
150.875, 75.0, 34.0
150.875, 76.0, 33.5526315789
127.5, 67.0, 49.4776119403
127.5, 67.0, 49.4776119403
100.9375, 77.0, 26.4935064935
100.9375, 75.0, 27.2
140.25, 76.0, 16.7763157895
140.25, 79.0, 16.1392405063
139.642857143, 76.5, 35.0
139.642857143, 78.5, 34.1082802548
106.25, 76.0, 33.5526315789
106.25, 75.0, 34.0
120.416666667, 75.0, 30.6
120.416666667, 77.0, 29.8051948052
120.108695652, 76.5, 38.3333333333
120.108695652, 76.5, 38.3333333333
120.416666667, 79.0, 29.0506329114
120.416666667, 76.0, 30.1973684211
92.7272727273, 80.5, 17.4223602484
92.7272727273, 80.5, 17.4223602484
139.642857143, 78.5, 34.1082802548
139.642857143, 78.5, 34.1082802548
129.431818182, 75.0, 37.4
129.431818182, 74.0, 37.9054054054
106.25, 76.0, 33.5526315789
106.25, 76.0, 33.5526315789
100.9375, 78.0, 26.1538461538
100.9375, 76.0, 26.8421052632
180.625, 82.0, 6.21951219512
180.625, 81.0, 6.2962962963
56.6666666667, 78.0, 19.6153846154
56.6666666667, 78.0, 19.6153846154
130.075757576, 16.5, 255.0
129.736842105, 19.0, 255.0
137.307692308, 19.5, 255.0
136.829268293, 20.5, 255.0
126.129032258, 16.5, 239.545454545
126.129032258, 15.5, 255.0
135.763888889, 18.0, 255.0
135.763888889, 18.0, 255.0
141.063829787, 23.5, 255.0
141.988636364, 22.0, 255.0
148.277777778, 29.5, 194.491525424
148.277777778, 32.5, 176.538461538
146.473214286, 33.0, 216.363636364
146.473214286, 39.0, 183.076923077
148.277777778, 43.5, 131.896551724
148.277777778, 47.5, 120.789473684
139.360465116, 45.5, 120.494505495
139.360465116, 50.5, 108.564356436
132.651515152, 49.5, 85.0
132.651515152, 54.5, 77.2018348624
139.642857143, 60.5, 44.2561983471
139.642857143, 62.5, 42.84
145.0, 66.5, 32.5939849624
145.0, 67.5, 32.1111111111
140.25, 71.0, 17.9577464789
140.25, 73.0, 17.4657534247
118.055555556, 73.5, 15.612244898
118.055555556, 73.5, 15.612244898
118.055555556, 75.5, 15.1986754967
118.055555556, 75.5, 15.1986754967
0.0, 78.0, 0.0
0.0, 78.0, 0.0
133.362068966, 69.5, 53.2014388489
133.362068966, 71.5, 51.7132867133
98.5227272727, 75.0, 37.4
98.5227272727, 75.0, 37.4
92.5, 76.5, 28.3333333333
92.5, 77.5, 27.9677419355
118.055555556, 79.5, 14.4339622642
118.055555556, 78.5, 14.6178343949
98.5227272727, 79.0, 35.5063291139
98.5227272727, 76.0, 36.9078947368
81.7307692308, 79.5, 20.8490566038
81.7307692308, 77.5, 21.3870967742
129.861111111, 77.0, 29.8051948052
129.861111111, 76.0, 30.1973684211
120.416666667, 79.0, 29.0506329114
120.416666667, 75.0, 30.6
120.416666667, 76.0, 30.1973684211
120.416666667, 75.0, 30.6
120.416666667, 76.0, 30.1973684211
120.416666667, 74.0, 31.0135135135
92.5, 77.5, 27.9677419355
92.5, 78.5, 27.6114649682
56.6666666667, 79.0, 19.3670886076
56.6666666667, 79.0, 19.3670886076
133.043478261, 23.0, 255.0
132.8125, 24.0, 255.0
134.9375, 32.0, 159.375
134.9375, 34.0, 150.0
127.5, 40.0, 82.875
127.5, 40.0, 82.875
129.861111111, 52.0, 44.1346153846
129.861111111, 49.0, 46.8367346939
129.431818182, 56.0, 50.0892857143
129.431818182, 55.0, 51.0
142.678571429, 63.0, 56.6666666667
142.678571429, 63.0, 56.6666666667
129.431818182, 63.0, 44.5238095238
129.431818182, 66.0, 42.5
136.0, 68.5, 46.5328467153
136.0, 69.5, 45.8633093525
120.416666667, 71.0, 32.323943662
120.416666667, 69.0, 33.2608695652
129.431818182, 69.0, 40.652173913
129.431818182, 70.0, 40.0714285714
129.861111111, 75.0, 30.6
129.861111111, 70.0, 32.7857142857
139.642857143, 80.5, 33.2608695652
139.642857143, 71.5, 37.4475524476
111.714285714, 69.5, 64.2086330935
111.714285714, 70.5, 63.2978723404
98.5227272727, 76.0, 36.9078947368
98.5227272727, 76.0, 36.9078947368
98.5227272727, 76.0, 36.9078947368
98.5227272727, 77.0, 36.4285714286
108.8, 74.5, 42.7852348993
108.8, 74.5, 42.7852348993
102.314814815, 75.5, 45.5960264901
102.314814815, 74.5, 46.2080536913
98.5227272727, 77.0, 36.4285714286
98.5227272727, 76.0, 36.9078947368
100.9375, 78.0, 26.1538461538
100.9375, 79.0, 25.8227848101
98.5227272727, 77.0, 36.4285714286
98.5227272727, 75.0, 37.4
108.8, 76.5, 41.6666666667
108.8, 72.5, 43.9655172414
108.8, 74.5, 42.7852348993
108.8, 76.5, 41.6666666667
120.108695652, 74.5, 39.3624161074
120.108695652, 74.5, 39.3624161074
120.416666667, 76.0, 30.1973684211
120.416666667, 75.0, 30.6
118.055555556, 79.5, 14.4339622642
118.055555556, 78.5, 14.6178343949
56.6666666667, 79.0, 19.3670886076
56.6666666667, 78.0, 19.6153846154
57.5, 81.5, 26.5950920245
57.5, 77.5, 27.9677419355
71.4772727273, 80.0, 35.0625
71.4772727273, 81.0, 34.6296296296
133.362068966, 17.5, 211.285714286
133.362068966, 20.5, 180.365853659
139.453125, 18.0, 226.666666667
139.453125, 17.0, 240.0
139.642857143, 19.5, 137.307692308
139.642857143, 18.5, 144.72972973
127.5, 15.0, 221.0
127.5, 17.0, 195.0
150.304878049, 30.5, 171.393442623
150.304878049, 27.5, 190.090909091
158.409090909, 36.5, 115.273972603
158.409090909, 39.5, 106.518987342
151.111111111, 40.5, 85.0
151.111111111, 45.5, 75.6593406593
154.416666667, 49.0, 78.0612244898
154.416666667, 54.0, 70.8333333333
133.571428571, 56.0, 31.875
133.571428571, 58.0, 30.775862069
100.9375, 64.0, 31.875
100.9375, 67.0, 30.447761194
120.961538462, 67.5, 24.5555555556
120.961538462, 69.5, 23.8489208633
58.4375, 76.0, 13.4210526316
58.4375, 74.0, 13.7837837838
79.4565217391, 75.5, 38.8410596026
79.4565217391, 77.5, 37.8387096774
100.9375, 78.0, 26.1538461538
100.9375, 74.0, 27.5675675676
92.5, 77.5, 27.9677419355
92.5, 79.5, 27.2641509434
92.7272727273, 79.5, 17.641509434
92.7272727273, 80.5, 17.4223602484
180.625, 84.0, 6.07142857143
180.625, 83.0, 6.14457831325
38.9583333333, 79.0, 19.3670886076
38.9583333333, 78.0, 19.6153846154
81.7307692308, 78.5, 21.1146496815
81.7307692308, 80.5, 20.5900621118
120.108695652, 76.5, 38.3333333333
120.108695652, 75.5, 38.8410596026
105.564516129, 77.5, 51.0
105.564516129, 75.5, 52.3509933775
102.314814815, 77.5, 44.4193548387
102.314814815, 77.5, 44.4193548387
108.8, 76.5, 41.6666666667
108.8, 72.5, 43.9655172414
92.7272727273, 79.5, 17.641509434
92.7272727273, 79.5, 17.641509434
58.4375, 80.0, 12.75
58.4375, 80.0, 12.75
180.625, 82.0, 6.21951219512
180.625, 82.0, 6.21951219512
120.961538462, 77.5, 21.3870967742
120.961538462, 75.5, 21.9536423841
81.7307692308, 78.5, 21.1146496815
81.7307692308, 79.5, 20.8490566038
149.952830189, 26.5, 255.0
148.75, 28.0, 255.0
150.520833333, 24.0, 255.0
150.520833333, 24.0, 255.0
150.304878049, 26.5, 197.264150943
150.304878049, 24.5, 213.367346939
139.453125, 20.0, 204.0
139.453125, 21.0, 194.285714286
137.307692308, 19.5, 255.0
136.607142857, 21.0, 255.0
151.556603774, 26.5, 255.0
148.75, 30.0, 255.0
151.604477612, 33.5, 255.0
149.623287671, 36.5, 255.0
153.257575758, 40.0, 210.375
153.257575758, 48.0, 175.3125
145.714285714, 48.5, 128.81443299
145.714285714, 48.5, 128.81443299
157.065217391, 60.5, 48.4710743802
157.065217391, 65.5, 44.7709923664
139.642857143, 64.5, 41.511627907
139.642857143, 70.5, 37.9787234043
120.108695652, 69.5, 42.1942446043
120.108695652, 68.5, 42.8102189781
120.108695652, 70.5, 41.5957446809
120.108695652, 73.5, 39.8979591837
136.944444444, 70.0, 65.5714285714
136.944444444, 74.0, 62.027027027
134.9375, 70.0, 72.8571428571
134.9375, 71.0, 71.8309859155
120.608108108, 68.5, 68.8686131387
120.608108108, 71.5, 65.979020979
130.945945946, 68.5, 68.8686131387
130.945945946, 70.5, 66.914893617
100.9375, 78.0, 26.1538461538
100.9375, 75.0, 27.2
0.0, 81.0, 0.0
0.0, 81.0, 0.0
56.6666666667, 80.0, 19.125
56.6666666667, 81.0, 18.8888888889
140.25, 84.0, 15.1785714286
140.25, 80.0, 15.9375
106.25, 76.0, 33.5526315789
106.25, 80.0, 31.875
145.0, 80.5, 26.9254658385
145.0, 80.5, 26.9254658385
